rank,gap_id,gap_type,connector_class,from_street,to_street,composite_score,score_connectivity,score_buildability,score_destination,score_lts,score_equity,start_lat,start_lon,end_lat,end_lon,straight_line_m,detour_factor,separation_ratio,current_network_m,recommended_facility,lts_achievable,cost_tier,otm18_basis,start_facility,end_facility,lts_context,corridor_lts,crosses_barrier,master_plan_match,plan_bonus_applied,aadt_note
50,GAP-141,dangling,,Fischer-Hallman Road,Highbrook Court,75.9,88.7,27.1,100.0,30.0,50.0,43.4081154,-80.5017697,43.4087828,-80.5024007,90.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
51,GAP-090,dangling,,Edgewater Crescent,Fairway Road North,75.8,84.7,50.2,52.0,100.0,50.0,43.4434244,-80.4079908,43.4460209,-80.4099979,331.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
52,GAP-101,dangling,,Activa Avenue,Activa Avenue,75.8,81.6,51.3,37.0,100.0,50.0,43.4053687,-80.5184534,43.4069147,-80.515377,302.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
53,GAP-149,dangling,,Fischer-Hallman Road,Fischer-Hallman Road,75.1,86.2,27.9,100.0,30.0,50.0,43.4059017,-80.4991495,43.4059561,-80.4997427,48.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
54,GAP-109,dangling,,Martinglen Crescent,Century Hill Drive,75.0,70.0,52.6,55.0,100.0,50.0,43.4111766,-80.4667058,43.4088283,-80.4658784,270.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
55,GAP-097,dangling,,Strasburg Road,Unnamed service,74.9,68.0,50.8,80.0,100.0,50.0,43.3988845,-80.4671849,43.3961302,-80.4680346,314.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
56,GAP-110,dangling,,Courtland Avenue East,Borden Avenue South,74.8,70.0,52.6,100.0,65.0,50.0,43.4374367,-80.4779056,43.4355756,-80.4800358,269.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
57,GAP-069,connector,network_link,Unnamed service,Greenfield Avenue,74.5,63.9,47.4,100.0,100.0,50.0,43.4284797,-80.4423884,43.4253419,-80.4448622,402.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
58,GAP-033,corridor,,Victoria Street South,Victoria Street South,74.4,77.4,22.0,100.0,30.0,50.0,43.4450361,-80.5065296,43.443535,-80.5106788,376.0,,45.86,17236.0,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
59,GAP-055,connector,network_link,Highland Road East,Stirling Avenue South,74.4,64.8,44.9,100.0,100.0,50.0,43.4400447,-80.4935437,43.4366368,-80.4902425,463.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,cycle_lane,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
60,GAP-114,connector,network_link,Shelley Drive,Shelly Drive,73.1,70.6,53.1,100.0,65.0,50.0,43.4288157,-80.4592602,43.4265341,-80.4597544,257.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,protected_track,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
61,GAP-102,dangling,,Knightsbridge Court,Keats Way,72.8,68.7,51.5,94.0,65.0,50.0,43.4600055,-80.5644155,43.4574845,-80.5656775,298.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
62,GAP-125,dangling,,Plains Road,Fischer-Hallman Road,72.6,72.1,54.4,37.0,100.0,50.0,43.3760435,-80.4865694,43.3780209,-80.4871525,225.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
63,GAP-081,dangling,,Corfield Place,Lackner Boulevard,71.9,76.6,49.3,56.0,65.0,50.0,43.4430022,-80.4200377,43.4448185,-80.41644,354.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
64,GAP-122,dangling,,Oakdale Court,Doon Mills Drive,71.9,71.7,54.0,61.0,65.0,50.0,43.3862153,-80.4351149,43.3877267,-80.4371216,234.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
65,GAP-093,dangling,,Doon Village Road,Homer Watson Boulevard,71.6,67.5,50.4,45.0,100.0,50.0,43.3886702,-80.4265663,43.3903056,-80.4232335,325.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
66,GAP-150,dangling,,Blair Creek Drive,Blair Creek Drive,71.4,80.9,61.9,32.0,65.0,50.0,43.3704082,-80.4402633,43.3705383,-80.4406597,35.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
67,GAP-065,connector,network_link,Unnamed service,Unnamed service,71.2,77.1,46.2,58.0,100.0,50.0,43.4735501,-80.4537823,43.4755441,-80.4492089,431.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
68,GAP-115,dangling,,The Grand Manors of Sims Estate,Walter Bean Grand River Trail,71.1,79.4,53.2,36.0,100.0,50.0,43.4344141,-80.4118256,43.4366783,-80.4123622,255.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
69,GAP-057,connector,network_link,Ottawa Street North,Chartwell Court,70.8,73.3,45.0,91.0,65.0,50.0,43.4539297,-80.4356401,43.4498757,-80.4344124,462.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
70,GAP-075,dangling,,Balzer Road,Courtland Avenue East,70.8,65.3,48.5,100.0,30.0,50.0,43.4181173,-80.4598575,43.4196583,-80.4557612,373.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
71,GAP-134,dangling,,Goodrich Drive,Goodrich Drive,70.3,75.2,57.0,89.0,30.0,50.0,43.4155444,-80.433584,43.4157781,-80.4355147,158.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
72,GAP-040,corridor,,Fountain Street,Fountain Street,70.2,82.0,28.1,64.0,30.0,50.0,43.4814826,-80.4090807,43.4812779,-80.4087542,35.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
73,GAP-070,dangling,,River Road East,Thaler Avenue,70.1,64.1,47.5,100.0,30.0,50.0,43.4294247,-80.4217805,43.4314504,-80.4258378,398.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
74,GAP-111,dangling,,Cedar Crest Street,Conestoga Parkway,70.1,74.8,52.7,47.0,65.0,50.0,43.4118441,-80.5436163,43.4108551,-80.5405965,268.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
75,GAP-072,connector,network_link,Ferndale Place,University Avenue East,69.9,65.0,48.3,100.0,65.0,50.0,43.4846653,-80.5138379,43.4817053,-80.5115121,379.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,cycle_lane,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
76,GAP-031,corridor,,Ottawa Street North,Ottawa Street North,69.2,65.8,19.4,100.0,30.0,50.0,43.4453982,-80.4637861,43.4478319,-80.4582711,523.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
77,GAP-067,connector,network_link,Wabanaki Drive,Unnamed service,69.1,63.5,47.0,74.0,100.0,50.0,43.409443,-80.4407793,43.4063049,-80.4380805,411.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
78,GAP-144,dangling,,University Avenue East,Bridge Street West,69.1,78.5,27.4,86.0,30.0,50.0,43.4894,-80.4939085,43.4899058,-80.4945234,75.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
79,GAP-084,dangling,,Keewatin Avenue,Misty Court,68.6,66.6,49.7,59.0,65.0,50.0,43.462459,-80.4313366,43.4608545,-80.4276933,344.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
80,GAP-068,connector,network_link,Postmaster Drive,Huron Road,68.5,63.5,47.0,71.0,100.0,50.0,43.3834793,-80.4929445,43.3821727,-80.4881975,410.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
81,GAP-104,dangling,,Weber Street North,Weber Street North,68.5,71.9,23.5,100.0,30.0,50.0,43.5029355,-80.5542791,43.5005658,-80.5527371,291.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
82,GAP-099,dangling,,Farmington Place,Doon Village Road,68.3,68.1,51.0,73.0,65.0,50.0,43.389274,-80.4422502,43.3912071,-80.4394758,311.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,cycle_lane,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
83,GAP-105,dangling,,Tinatawa Court,Grand River Boulevard,67.9,70.8,51.8,45.0,65.0,50.0,43.4292502,-80.4096505,43.4306523,-80.412689,291.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
84,GAP-079,dangling,,Parkvale Drive,Unnamed residential,67.2,66.1,49.3,27.0,100.0,50.0,43.3894906,-80.4811558,43.3926728,-80.4812428,354.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
85,GAP-136,dangling,,Manitou Drive,Bleams Road,66.9,76.5,26.4,100.0,30.0,50.0,43.4136904,-80.4493513,43.4127576,-80.4503225,130.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
86,GAP-130,dangling,,Old Mill Road,Old Mill Road,66.8,75.0,56.9,46.0,65.0,50.0,43.3935585,-80.4147942,43.394091,-80.416658,162.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
87,GAP-107,dangling,,Eden Oak Trail,Grand Flats Trail,66.7,83.8,52.4,32.0,65.0,50.0,43.4485692,-80.4018928,43.4509957,-80.4025794,275.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
88,GAP-148,dangling,,Wyecroft Boulevard,Strathmere Court,66.3,80.2,53.3,43.0,30.0,50.0,43.4596192,-80.5718437,43.4597995,-80.5724213,51.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
89,GAP-133,dangling,,Doon Village Road,Manitou Drive,66.1,75.2,25.9,99.0,30.0,50.0,43.399093,-80.4470327,43.4004884,-80.4474122,158.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
90,GAP-063,connector,network_link,Unnamed service,Northfield Drive East,65.9,69.6,45.6,100.0,30.0,50.0,43.506945,-80.529459,43.5029363,-80.5298957,447.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
91,GAP-036,corridor,,Lackner Boulevard,Lackner Boulevard,65.8,68.7,26.5,70.0,30.0,50.0,43.4588412,-80.434662,43.4597411,-80.4356506,128.0,,2.18,279.0,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
92,GAP-092,connector,network_link,Lackner Boulevard,Springmount Drive,65.5,73.6,50.3,59.0,65.0,50.0,43.4498946,-80.4238377,43.4477258,-80.4265791,327.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
93,GAP-048,detour,,Unnamed service,Weber Street North,65.4,68.8,2.2,100.0,100.0,50.0,43.4958455,-80.5326197,43.4921,-80.5377271,586.0,3.5639875358915414,3.56,2088.0,Barrier crossing — engineering review required,1,very high,Barrier crossing — OTM Book 18 Section 3.5,shared_path,protected_track,completes_low_stress,1,True,,False,AADT proxy used — verify with municipal traffic model
94,GAP-043,detour,,Ira Needles Boulevard,Old Maple Lane,65.3,85.6,46.2,74.0,30.0,50.0,43.4181408,-80.5527197,43.4173267,-80.5497463,257.0,19.23039608054297,19.23,4935.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
95,GAP-027,island,,Union Boulevard,Union Boulevard,65.2,38.3,61.7,100.0,100.0,50.0,43.4557146,-80.5183982,43.4554265,-80.5181276,39.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
96,GAP-011,island,,Davenport Road,King Street North,65.0,44.5,48.6,100.0,100.0,50.0,43.4998959,-80.5257062,43.4990081,-80.5301346,371.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
97,GAP-074,dangling,,Rittenhouse Road,Ashley Court,64.9,73.3,42.0,81.0,30.0,50.0,43.4094808,-80.4875037,43.4063263,-80.4857842,377.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
98,GAP-061,connector,network_link,Fischer-Hallman Road,Activa Avenue,64.8,79.1,20.6,100.0,30.0,50.0,43.4168662,-80.5113685,43.4134778,-80.5082844,452.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
99,GAP-062,connector,network_link,Lackner Boulevard,Drumoak Place,64.0,68.3,45.4,67.0,65.0,50.0,43.4525354,-80.4248757,43.4507881,-80.4299265,452.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
