rank,gap_id,gap_type,connector_class,from_street,to_street,composite_score,score_connectivity,score_buildability,score_destination,score_lts,score_equity,start_lat,start_lon,end_lat,end_lon,straight_line_m,detour_factor,separation_ratio,current_network_m,recommended_facility,lts_achievable,cost_tier,otm18_basis,start_facility,end_facility,lts_context,corridor_lts,crosses_barrier,master_plan_match,plan_bonus_applied,aadt_note
100,GAP-012,island,,Margaret Avenue,Weber Street West,63.9,41.7,48.7,100.0,100.0,50.0,43.4562682,-80.4890805,43.4554983,-80.4935214,369.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
101,GAP-045,detour,,Weber Street North,Unknown,63.6,82.5,42.3,23.0,100.0,50.0,43.5068575,-80.5563346,43.5094585,-80.5508123,531.0,11.254825583403619,11.25,5977.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
102,GAP-016,island,,Lincoln Road,Mackay Crescent,63.4,36.5,56.3,100.0,100.0,50.0,43.4715729,-80.512805,43.472476,-80.5145834,175.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
103,GAP-129,dangling,,Bleams Road,Bleams Road,62.5,74.9,25.8,62.0,30.0,50.0,43.409367,-80.4632198,43.4098284,-80.4612908,164.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
104,GAP-085,dangling,,Unknown,Unnamed service,62.0,66.8,43.3,58.0,30.0,50.0,43.3949588,-80.4832201,43.3980082,-80.483152,339.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
105,GAP-142,dangling,,Fischer-Hallman Road,Seabrook Drive,62.0,78.4,27.2,71.0,30.0,50.0,43.3863173,-80.4901034,43.3868684,-80.4908894,88.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
106,GAP-035,corridor,,Lackner Boulevard,Lackner Boulevard,61.7,60.0,25.8,68.0,30.0,50.0,43.4610789,-80.4366739,43.4625124,-80.4370315,163.0,,0.59,96.0,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
107,GAP-019,island,,Vernon Avenue,Stirling Avenue South,61.2,29.7,59.1,100.0,100.0,50.0,43.4405484,-80.4832272,43.4414298,-80.4827489,105.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
108,GAP-032,corridor,,Lackner Boulevard,Lackner Boulevard,61.2,48.0,21.9,93.0,30.0,50.0,43.4565232,-80.4286267,43.4576573,-80.4330222,379.0,,0.88,332.0,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
109,GAP-135,dangling,,Fairway Road North,Fairway Road North,61.1,78.8,26.1,67.0,30.0,50.0,43.4368846,-80.4258888,43.4359809,-80.4272438,149.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
110,GAP-022,island,,Roxton Drive,Roxton Drive,60.9,28.3,60.3,100.0,100.0,50.0,43.4607254,-80.5609995,43.4612025,-80.5603448,75.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
111,GAP-098,dangling,,Huron Road,Battler Road,60.8,68.0,23.1,90.0,30.0,50.0,43.3976474,-80.4584774,43.3963862,-80.4619527,314.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
112,GAP-064,connector,network_link,Lackner Boulevard,Bingemans Centre Drive,60.5,75.8,21.0,85.0,30.0,50.0,43.470035204931904,-80.43998964935241,43.47341,-80.4426828,434.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
113,GAP-008,island,,Ottawa Street South,Highland Road East,60.3,55.7,2.4,100.0,100.0,50.0,43.4295658,-80.4816007,43.4305012,-80.4873552,476.0,,inf,,Barrier crossing — engineering review required,1,very high,Barrier crossing — OTM Book 18 Section 3.5,protected_track,cycle_lane,completes_low_stress,2,True,,False,AADT proxy used — verify with municipal traffic model
114,GAP-003,island,,Strasburg Road,Homer Watson Boulevard,60.1,55.7,1.7,100.0,100.0,50.0,43.4216964,-80.4863486,43.4295583,-80.4897499,916.0,,inf,,Barrier crossing — engineering review required,1,very high,Barrier crossing — OTM Book 18 Section 3.5,cycle_lane,protected_track,completes_low_stress,2,True,,False,AADT proxy used — verify with municipal traffic model
115,GAP-100,connector,network_link,Madeleine Street,Maitland Street,59.9,68.4,51.2,40.0,65.0,50.0,43.386412,-80.480236,43.3878971,-80.4770816,304.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
116,GAP-009,island,,Unnamed service,University Avenue West,59.7,31.5,47.9,100.0,100.0,50.0,43.4389048,-80.5437799,43.4412323,-80.5473615,388.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
117,GAP-034,corridor,,Lackner Boulevard,Lackner Boulevard,59.7,59.8,25.1,59.0,30.0,50.0,43.4639125,-80.4369051,43.4657523,-80.4366924,205.0,,1.01,207.0,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
118,GAP-010,island,,Conestoga Parkway,Stirling Avenue South,59.1,43.2,48.0,100.0,65.0,50.0,43.4260361,-80.4948487,43.429328,-80.4963882,387.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,protected_track,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
119,GAP-015,island,,Frederick Street,King Street West,59.1,41.2,51.8,100.0,65.0,50.0,43.4502217,-80.4868395,43.4502458,-80.4904148,289.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
120,GAP-002,island,,Margaret Avenue,Weber Street West,58.4,49.6,31.6,100.0,65.0,50.0,43.4663188,-80.4970761,43.4568996,-80.4950813,1060.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
121,GAP-108,dangling,,Bearinger Road,Bearinger Road,58.1,69.9,52.5,43.0,30.0,50.0,43.48448,-80.5623745,43.4832958,-80.5653287,272.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
122,GAP-076,dangling,,Carlin Avenue,Shelley Drive,57.6,65.6,2.7,99.0,30.0,50.0,43.4317855,-80.4632688,43.4316252,-80.4587415,366.0,,inf,,Barrier crossing — engineering review required,1,very high,Barrier crossing — OTM Book 18 Section 3.5,shared_path,protected_track,high_stress_barrier,4,True,,False,AADT proxy used — verify with municipal traffic model
123,GAP-117,dangling,,Lincoln Road,University Avenue East,57.6,71.0,24.3,47.0,30.0,50.0,43.4832902,-80.507812,43.4846417,-80.5053468,249.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
124,GAP-049,detour,,Fischer-Hallman Road North,Victoria Street South,57.2,39.9,45.1,100.0,65.0,50.0,43.4377228,-80.5301012,43.4378405,-80.5244266,458.0,2.9155833377172953,2.92,1336.0,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
125,GAP-103,dangling,,Erbsville Court,Keats Way,56.8,68.3,23.4,49.0,30.0,50.0,43.4534002,-80.5720117,43.4556121,-80.5740295,295.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
126,GAP-073,dangling,,Otterbein Road,Otterbein Road,56.5,65.0,48.3,23.0,65.0,50.0,43.4604368,-80.419993,43.4625306,-80.4236805,378.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,protected_track,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
127,GAP-024,island,,Laurelwood Drive,James Downey Way,56.2,30.8,60.8,71.0,100.0,50.0,43.475398,-80.568149,43.4750599,-80.5687628,62.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,shared_path,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
128,GAP-054,connector,network_link,Hagen Court,Unnamed service,56.1,61.1,44.9,42.0,65.0,50.0,43.503014,-80.502168,43.5040862,-80.4966158,463.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
129,GAP-020,island,,University Avenue East,Carter Avenue,56.0,29.6,59.5,100.0,65.0,50.0,43.4803252,-80.5142807,43.4794732,-80.5142032,95.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
130,GAP-077,dangling,,Strasburg Road,Huron Road,55.9,65.6,48.9,18.0,65.0,50.0,43.3871605,-80.4690772,43.3875007,-80.4735602,364.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,shared_path,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
131,GAP-017,island,,Keats Way,Keats Way,55.6,29.9,56.7,100.0,65.0,50.0,43.4571973,-80.5594711,43.4581866,-80.5579448,165.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
132,GAP-021,island,,Glasgow Street,Glasgow Street,55.5,27.8,59.5,75.0,100.0,50.0,43.4464582,-80.5324421,43.446093,-80.533496,94.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
133,GAP-059,connector,network_link,Woolwich Street,Unnamed service,54.8,61.2,45.1,35.0,65.0,50.0,43.4981302,-80.4813772,43.500941,-80.4772041,459.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
134,GAP-060,connector,network_link,Homer Watson Boulevard,Homer Watson Boulevard,54.2,61.3,20.5,83.0,30.0,50.0,43.4019597,-80.4565239,43.405766,-80.458666,457.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
135,GAP-145,dangling,,Fountain Street North,Fountain Street North,54.2,79.6,27.6,9.0,30.0,50.0,43.4278998,-80.3800485,43.4284606,-80.3799234,63.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
136,GAP-013,island,,Mill Street,Highland Road East,53.5,28.6,49.0,100.0,65.0,50.0,43.4354309,-80.4850306,43.4329312,-80.4878821,361.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,cycle_lane,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
137,GAP-023,island,,Belmont Avenue West,Belmont Avenue West,52.4,33.2,60.3,100.0,30.0,50.0,43.4453155,-80.5130326,43.4446937,-80.5127216,74.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
138,GAP-089,connector,network_link,Strasburg Road,Huron Road,51.8,67.1,22.8,57.0,30.0,50.0,43.3918316,-80.4659798,43.3944692,-80.4640427,332.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
139,GAP-116,connector,network_link,Fountain Street South,Trans-Canada Trail,51.5,71.0,24.3,20.0,65.0,50.0,43.3863598,-80.387765,43.3864363,-80.3908515,250.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
140,GAP-001,island,,East Avenue,Charles Street East,50.7,30.4,31.6,100.0,65.0,50.0,43.4525583,-80.4727169,43.4432844,-80.4778445,1111.0,,inf,,Protected cycle track (physically separated),1,medium-high,OTM Book 18 Fig 3-1: Speed 40-50 km/h + endpoint context (connecting to protected track) → protected cycle track recommended,protected_track,shared_path,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
141,GAP-082,connector,network_link,Huron Road,Huron Road,49.8,66.3,22.4,49.0,30.0,50.0,43.382753,-80.4833264,43.3837802,-80.4792233,351.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",protected_track,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
142,GAP-026,island,,Northfield Drive West,Northfield Drive West,48.5,39.6,28.0,100.0,30.0,50.0,43.5001458,-80.5378275,43.4998207,-80.5375618,42.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,shared_path,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
143,GAP-004,island,,Unnamed service,Ira Needles Boulevard,47.9,31.2,31.6,58.0,100.0,50.0,43.4281834,-80.5646241,43.4343884,-80.5573053,908.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
144,GAP-005,island,,McGarry Drive,Fischer-Hallman Road,47.5,54.4,15.9,78.0,30.0,50.0,43.4234208,-80.5189608,43.4289237,-80.5234977,713.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
145,GAP-025,island,,Bennington Gate,Columbia Street West,46.7,29.2,60.8,53.0,65.0,50.0,43.4645296,-80.5739437,43.46496,-80.573467,61.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,protected_track,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
146,GAP-007,island,,Woodhurst Court,Westforest Trail,46.2,41.0,19.2,95.0,30.0,50.0,43.432305,-80.545471,43.4335189,-80.5391357,529.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",shared_path,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
147,GAP-029,island,,Erb Street West,Erb Street West,45.5,32.0,28.3,100.0,30.0,50.0,43.4642552,-80.5255147,43.4644746,-80.5254675,25.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
148,GAP-028,island,,Laurelwood Drive,Laurelwood Drive,42.6,30.4,62.2,55.0,30.0,50.0,43.4747984,-80.5723669,43.474721,-80.5720576,26.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
149,GAP-018,island,,Lexington Road,Lexington Road,40.3,49.3,26.7,41.0,30.0,50.0,43.4947098,-80.5100254,43.4940211,-80.5110836,115.0,,inf,,Multi-use path (grade separated),1,high,"OTM Book 18 Fig 3-1: Speed >60 km/h or AADT >8,000 → grade-separated path",cycle_lane,protected_track,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
150,GAP-006,island,,Foxglove Crescent,Royal Orchard Place,33.2,44.5,2.1,40.0,30.0,50.0,43.4101909,-80.5296009,43.4159945,-80.5288986,648.0,,inf,,Barrier crossing — engineering review required,1,very high,Barrier crossing — OTM Book 18 Section 3.5,shared_path,protected_track,high_stress_barrier,4,True,,False,AADT proxy used — verify with municipal traffic model
151,GAP-050,detour,,Unnamed tertiary,Unknown,28.5,30.4,34.5,12.0,30.0,50.0,43.4947613,-80.5768586,43.4902894,-80.5809327,596.0,2.7530852253445928,2.75,1641.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
